212
-0.115327 0.000016 -0.993328 0.000027
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
56.537754 0.510473 -124.373268
0.000000 0.000000 0.000000
0.057635 -0.000000 -0.002782
-0.659653 -0.659473 0.255097 -0.254715
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
89.763321 0.509907 -107.752647
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.675299 0.675295 -0.209720 0.209679
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
96.676033 0.507901 -89.641899
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.248118 -0.248131 -0.662146 -0.662141
0.600000 0.700000 1.000000
0.500000
0.500000 1.000000 0
107.749344 0.505699 -153.419189
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
109.438187 0.506769 -154.853867
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
130.081741 0.508712 -192.671646
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
130.037781 0.502885 -171.228439
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
149.688522 0.506841 -179.107056
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
197.025925 0.506518 -168.665451
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
200.098373 0.501600 -181.710968
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
152.990753 0.508422 -175.397980
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
202.222122 0.506802 -174.004700
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
207.133331 0.502236 -180.587097
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
147.845184 0.503632 -133.258347
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
190.461212 0.505365 -183.790054
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
176.533020 0.501882 -160.947815
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
156.960205 0.506000 -177.767960
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
174.509064 0.507318 -160.960327
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
177.566147 0.504716 -164.104767
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
170.354904 0.509955 -178.200012
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
193.086700 0.502963 -181.558411
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
199.457306 0.501395 -173.365097
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
198.523117 0.507788 -183.687347
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
195.359268 0.500615 -171.375961
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
197.624542 0.501554 -181.415405
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
188.151550 0.504111 -181.619232
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
196.280136 0.509729 -172.664001
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
204.512390 0.508906 -174.842133
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
200.936935 0.509602 -181.020630
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
200.849335 0.501473 -170.580551
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
190.155167 0.501080 -182.013031
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
194.928925 0.501392 -169.569931
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
194.664963 0.508669 -181.230896
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
197.049271 0.502114 -173.815338
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
192.249985 0.500852 -182.513916
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
198.612885 0.501641 -181.222900
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
205.974533 0.509560 -179.608124
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
202.401917 0.501768 -180.471939
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
197.346909 0.503958 -179.779114
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
207.126770 0.502313 -178.612640
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
192.727142 0.508863 -180.257324
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
205.165955 0.504181 -173.259323
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
193.767944 0.503565 -180.501251
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
199.527527 0.501879 -180.786972
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
196.941727 0.506620 -182.279465
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.866025 2.000000 0
203.075226 0.509641 -182.216736
0.000000 0.000000 0.000000
-0.008400 -0.000000 -0.057150
-0.671249 -0.222243 0.222258 0.671293
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
194.774689 0.507035 -172.471573
0.000000 0.000000 0.000000
-0.046935 0.000000 0.033667
0.996674 -0.000001 -0.081487 0.000007
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
203.206848 0.503043 -176.268600
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.988368 0.000055 0.152079 0.000020
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
204.837616 0.506670 -178.231598
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.276786 0.000025 0.960931 -0.000019
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
200.738754 0.507075 -180.036682
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.064658 -0.000002 0.997908 -0.000010
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
196.652206 0.513653 -180.632431
0.000000 0.000000 0.000000
-0.002367 -0.000000 0.057566
0.932205 0.002915 0.361920 -0.000264
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
204.725510 0.507687 -180.463669
0.000000 0.000000 0.000000
0.040604 0.000000 0.041083
0.999996 0.000005 -0.002934 0.000002
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
202.273865 0.508740 -175.482864
0.000000 0.000000 0.000000
0.042862 0.000000 0.038724
0.025329 0.000025 -0.999679 -0.000017
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
199.385941 0.510120 -175.344330
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.962311 0.000042 -0.271951 -0.000018
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
203.388504 0.502938 -177.514114
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.871902 0.000006 -0.489680 -0.000014
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
203.360596 0.506225 -179.384598
0.000000 0.000000 0.000000
0.036304 0.000000 -0.044931
0.743508 0.000004 -0.668727 -0.000032
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
200.729263 0.501690 -178.890732
0.000000 0.000000 0.000000
0.048309 -0.000000 0.031667
0.994743 0.000003 0.102408 0.000009
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
199.524704 0.505721 -178.604843
0.000000 0.000000 0.000000
0.013475 0.000000 0.056169
0.872541 0.000008 0.488540 0.000014
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
198.990936 0.508440 -179.750778
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.938006 0.000020 0.346620 -0.000025
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
201.831406 0.504049 -177.946625
0.000000 0.000000 0.000000
0.046210 0.000000 -0.034658
0.997485 0.000012 -0.070876 -0.000002
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
198.365448 0.509588 -178.260880
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.991202 -0.000000 0.132355 0.000009
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
197.295563 0.503244 -178.361313
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.992598 0.000000 0.121446 -0.000006
1.000000 0.400000 0.600000
0.500000
0.500000 1.000000 0
207.837326 0.502388 -123.944733
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
206.593277 0.501554 -124.262650
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
205.205276 0.501163 -124.613121
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
194.657898 0.502163 -176.078751
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
188.385803 0.507011 -166.271835
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
196.939621 0.508367 -175.733261
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
201.071777 0.509351 -174.006531
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
190.647736 0.508704 -179.343384
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
