551
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.548492 0.506844 -236.950119
0.199230 0.051313 -0.359225
-0.731128 -0.000026 -0.398460
-0.242558 0.256430 0.302468 -0.885394
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
118.695663 0.506844 -248.521072
0.325319 0.051313 0.016050
0.008824 0.000007 -0.777178
-0.787574 -0.611809 -0.007947 -0.073171
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-223.805939 0.506267 -245.061462
-0.570989 0.053748 0.262407
0.525611 -0.000006 1.143707
-0.329756 0.117844 -0.851840 -0.389541
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
50.169621 0.506844 -219.501724
0.218369 0.051313 0.176231
0.487725 0.000001 -0.327370
-0.095625 -0.867247 0.464640 -0.151158
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-243.904510 0.506844 -249.141891
-0.134391 0.051313 0.008377
0.053538 -0.000010 0.433880
-0.515382 -0.504773 -0.689569 -0.063874
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-189.518570 0.500000 -207.057693
-0.833189 0.053972 0.295273
0.546750 -0.000001 1.542797
0.011545 0.471117 0.090930 -0.877296
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-163.409470 0.506844 -246.731537
-0.643521 0.051313 0.090463
0.174901 0.000000 1.310385
0.345444 0.729483 -0.162545 -0.567540
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-199.366837 0.500000 -249.498032
-0.823778 0.053966 0.000623
0.013481 0.000005 1.653860
0.096772 0.897777 0.343353 -0.258341
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.807571 0.506844 -237.028915
-0.089579 0.051313 -0.209507
-0.522495 0.000105 0.225964
-0.749245 0.201488 0.476075 0.413989
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.577713 0.506844 -249.463623
-0.188855 0.051313 0.006243
-0.000677 -0.000004 0.454793
0.728159 -0.022863 -0.685026 -0.000878
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-236.407974 0.506990 -232.049088
-0.414050 0.052411 0.281672
0.527172 0.000006 0.839122
-0.564331 -0.212556 -0.750058 0.271594
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.970337 0.506844 9.897625
0.027696 0.051313 0.004797
0.119472 0.000004 -0.152954
-0.755351 -0.507711 -0.156150 -0.383785
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-216.143661 0.500000 -178.923035
0.234242 0.053972 -0.922895
-1.752717 0.000001 -0.471286
0.480597 0.438871 -0.678006 -0.341652
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.321243 0.506990 -57.771339
0.008692 0.052411 -0.355508
-0.767430 -0.000019 -0.113895
-0.321389 -0.867406 -0.059224 0.375246
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-247.970657 0.510137 -249.454498
-0.162406 0.055258 0.026896
0.018358 0.000013 0.390272
0.120076 0.496571 -0.466060 0.722349
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.295670 0.500000 -162.413681
0.009553 0.053972 -0.907429
-1.996439 0.000006 -0.025281
-0.884793 0.116099 0.429549 -0.138381
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-68.317375 0.500000 -244.918411
-0.288858 0.053972 0.048301
0.058114 0.000000 0.400247
-0.377928 -0.342877 -0.854386 0.098132
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.772552 0.506844 -236.528946
-0.129222 0.051313 -0.590355
-1.237060 0.000020 0.217524
-0.694226 0.521333 0.454534 0.199150
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
207.022171 0.506844 -244.197952
0.909833 0.051313 0.039091
0.112300 0.000003 -1.723610
-0.018412 -0.564911 0.151263 -0.810960
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.033279 0.500000 -249.459732
-0.108400 0.053970 0.017127
-0.005197 0.000003 0.083484
0.018537 -0.284764 0.711052 0.642628
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
116.387657 0.500000 -242.088043
0.183545 0.053972 0.088834
0.202598 0.000002 -0.418532
-0.929532 0.251859 0.059486 -0.262675
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-195.237488 0.500000 -249.320038
-0.752454 0.053972 0.023379
0.036821 0.000012 1.382496
-0.671262 0.589671 -0.385320 -0.230702
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
104.922348 0.506844 -239.437393
0.507901 0.051313 0.076963
0.147148 0.000002 -0.959530
0.370175 0.246577 -0.618788 0.647512
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-149.441223 0.506844 -227.377914
-0.476318 0.051313 0.207205
0.441472 0.000001 1.015120
0.252149 0.361683 -0.306501 -0.843601
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
64.648247 0.506844 -210.136993
0.239961 0.051313 0.218288
0.515747 -0.000000 -0.581797
0.154975 -0.366802 0.261673 0.879185
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-152.148743 0.506844 -247.632767
-0.592241 0.051313 0.077187
0.116959 -0.000000 1.184100
-0.364714 -0.086960 -0.530076 -0.760553
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-57.366749 0.500000 -233.743576
-0.172864 0.053972 0.111507
0.293366 0.000001 0.335173
-0.691384 -0.065346 -0.472410 -0.542722
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-49.934071 0.500000 -234.703506
-0.131987 0.053972 0.115000
0.228782 0.000001 0.383135
-0.108923 -0.136288 -0.719972 0.671716
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-198.409286 0.510115 -249.205612
-0.833995 0.055142 0.041070
0.144510 0.000003 1.674124
-0.717739 0.379935 0.253045 -0.525803
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
111.325928 0.500000 -249.298553
0.537013 0.053972 0.025882
0.060872 0.000005 -1.064025
-0.349885 0.509845 0.342687 0.707251
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-160.729752 0.506844 -239.936356
-0.594162 0.051313 0.139115
0.285237 0.000000 1.231982
-0.326033 0.224937 -0.228960 0.889204
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-161.817795 0.500000 -210.042114
-0.586722 0.053972 0.352440
0.626957 -0.000002 1.052824
0.165659 -0.179197 0.535558 0.808470
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
88.150276 0.506844 -233.878891
0.376760 0.051313 0.142421
0.383818 -0.000002 -0.811292
0.374242 -0.263095 0.886850 -0.064972
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-90.594826 0.500000 -249.307373
-0.295170 0.053972 0.001970
0.005045 0.000010 0.760613
-0.861428 0.081298 -0.476268 0.156529
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
59.913845 0.506844 -233.960052
0.253508 0.051313 0.125591
0.413659 0.000000 -0.547347
0.273846 0.110346 0.663815 0.687155
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-90.264153 0.500000 -246.613663
-0.209478 0.053972 0.029336
0.065154 -0.000001 0.465772
-0.400262 -0.373096 -0.821658 -0.159588
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-68.892120 0.506844 -249.314667
-0.451253 0.051313 0.025134
0.007827 0.000003 0.963130
-0.060137 -0.724605 -0.625179 -0.283694
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-10.234867 0.506844 -246.705750
-0.049087 0.051313 0.071595
-0.000306 0.000005 0.004090
0.151481 -0.617149 0.021043 -0.771841
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
10.826006 0.506990 -249.260437
0.324642 0.052411 0.006373
0.007157 0.000000 -0.685702
0.298304 -0.073536 -0.150996 -0.939578
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-61.717907 0.506844 -240.386154
-0.280879 0.051313 -0.326296
-0.732261 0.000006 0.630409
0.421144 -0.841527 -0.124525 0.314584
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-2.605307 0.506844 -205.774551
-0.005901 0.051313 -0.784028
-1.441543 0.000000 0.010849
-0.873202 -0.487096 0.015002 -0.005554
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-239.319412 0.500000 -50.172840
0.106138 0.053972 -0.483525
-1.094606 -0.000005 -0.240249
0.790142 0.460267 -0.388295 0.114269
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.262497 0.506844 -33.329708
0.039667 0.051313 -0.166769
-0.427086 0.000009 -0.075511
-0.329458 -0.431695 0.835499 0.083897
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.338470 0.506844 -107.030327
0.019897 0.051313 -0.784041
-1.442069 0.000014 -0.023866
0.698440 0.545234 -0.462449 -0.032298
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-197.566452 0.506844 122.659378
0.296244 0.051313 0.436062
0.920902 -0.000000 -0.625629
0.132915 -0.571737 0.799978 -0.124439
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-238.813980 0.506844 -118.196350
0.151778 0.051313 -0.628104
-1.244935 -0.000000 -0.296596
0.252984 -0.860036 0.280801 0.342765
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-227.832932 0.504598 248.901932
0.233781 0.055192 -0.028007
-0.051504 -0.000001 -0.453393
0.821278 0.348899 -0.407371 -0.194476
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-234.555359 0.506844 -192.453857
0.158741 0.051313 -0.975911
-1.823375 -0.000000 -0.273469
0.089554 -0.823471 -0.048052 0.558181
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.513947 0.500901 67.545349
0.042213 0.054194 0.153668
0.347407 -0.000008 -0.088750
0.100990 0.722163 -0.276014 0.626177
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-214.411407 0.506990 -25.593630
0.366849 0.052411 -0.318672
-0.688113 -0.000005 -0.792330
-0.471054 -0.864744 0.086754 -0.150995
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-244.308014 0.500000 249.431015
0.205114 0.054749 -0.011922
-0.065958 0.000063 -0.481676
0.887055 -0.313496 0.186087 -0.283240
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.415192 0.506844 26.505514
0.068905 0.051313 0.032719
0.145765 -0.000000 -0.307004
-0.083031 -0.013746 -0.842987 -0.531310
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.172195 0.506844 186.609085
0.041214 0.051313 0.795623
1.495896 0.000010 -0.077619
-0.787500 -0.501898 -0.345454 -0.092752
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-247.882141 0.500000 137.564514
0.037113 0.053972 0.461674
0.902880 0.000012 -0.067802
-0.269451 0.044547 0.115172 0.955064
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-231.348190 0.500000 -50.911213
0.200271 0.053972 -0.412884
-0.808189 -0.000001 -0.388470
-0.458360 0.079695 0.624994 0.626847
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-222.267609 0.506844 201.790314
0.227778 0.051313 0.842396
1.665517 -0.000000 -0.450333
0.080145 -0.823245 -0.076324 -0.556793
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.068176 0.506844 -79.129745
0.076456 0.051313 -0.468688
-1.014591 -0.000003 -0.195521
0.085144 -0.864511 0.258677 0.422443
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-187.600006 0.506990 157.875793
0.546312 0.052411 0.455247
0.908584 0.000004 -1.092623
-0.202173 -0.757111 -0.572071 -0.242166
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.507217 0.500000 25.961561
0.075503 0.054752 0.119168
0.341378 -0.000015 -0.197763
0.729955 0.453529 0.332163 -0.388773
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.765488 0.506990 -161.346069
0.026012 0.052411 -0.944522
-1.729847 0.000008 -0.049494
0.018776 -0.779662 0.164971 0.603787
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-197.515305 0.506844 225.747742
0.438599 0.051313 1.146180
2.223875 -0.000005 -0.760818
-0.191817 0.834388 -0.314569 0.409939
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-233.903580 0.506844 202.423157
0.048944 0.051313 0.835408
1.884459 0.000002 -0.110610
-0.784398 -0.054582 -0.617765 -0.010369
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.598923 0.500000 -31.965055
-0.018900 0.053972 -0.324100
-0.750812 0.000007 0.043773
-0.453484 0.000944 0.311357 0.835110
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.144089 0.506990 207.786087
0.005202 0.052411 0.827721
1.512112 0.000001 -0.009502
-0.121349 0.715255 -0.204147 0.657274
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-236.789856 0.506844 -170.385193
0.193128 0.051313 -1.068787
-2.105875 -0.000015 -0.296451
-0.633129 -0.433098 0.607770 0.205400
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.409363 0.506990 43.751415
0.001107 0.052411 0.187011
0.157967 0.000000 -0.012132
-0.405051 0.539955 0.081862 0.733267
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.159561 0.506844 100.507584
0.007668 0.051313 0.307359
0.745876 0.000003 -0.017361
-0.565998 0.777428 0.211597 -0.174582
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-213.922012 0.506844 -127.719681
0.234087 0.051313 -0.699793
-1.321047 0.000000 -0.441919
-0.118561 0.868349 -0.087448 -0.473567
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.287598 0.506990 249.289566
-0.001279 0.052411 0.007716
-0.143319 0.000014 -0.046171
0.341543 0.470928 0.378609 -0.719882
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.170868 0.500000 81.095627
0.081078 0.053972 0.278260
0.457399 0.000000 -0.246880
-0.690551 -0.454908 0.504575 -0.248198
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-222.624222 0.500000 3.742337
0.085528 0.053972 0.171127
0.368418 -0.000004 -0.177857
-0.874440 -0.324525 -0.106137 0.344636
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.310333 0.506844 -3.315944
0.010336 0.051313 -0.131302
-0.436482 -0.000016 -0.066302
-0.619644 -0.138974 0.644759 -0.425455
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-223.743546 0.506844 -222.475754
0.202877 0.051313 -1.129395
-2.078060 -0.000001 -0.381346
-0.493201 -0.747779 0.289585 0.337224
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-235.669662 0.500000 -138.101227
-0.021970 0.053972 -1.037123
-1.887139 -0.000005 0.039976
-0.623847 -0.543827 0.489013 0.275560
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.918503 0.506844 -102.869171
0.019548 0.051313 -0.746941
-1.392928 -0.000003 -0.042251
-0.570228 -0.202181 0.303399 0.736147
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.063049 0.506844 83.251541
0.006317 0.051313 0.174147
0.436439 0.000003 -0.012645
-0.821290 -0.155728 -0.347716 -0.424648
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-222.159210 0.500000 -118.866440
0.219753 0.053972 -0.666236
-1.175156 0.000001 -0.384049
-0.641825 -0.571706 0.382066 0.339470
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.273285 0.500000 -97.715706
0.002526 0.053972 -0.713168
-1.440910 0.000000 -0.005136
-0.131759 0.471957 0.723802 -0.485805
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-219.484680 0.506844 -56.138401
0.270684 0.051313 0.020112
0.035499 -0.000003 -0.684126
-0.370189 -0.625282 -0.628110 -0.278317
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-236.473251 0.506844 152.018463
0.142439 0.051313 0.661334
1.328545 0.000001 -0.290390
-0.702336 0.469596 -0.407778 0.346297
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.468735 0.506844 133.541031
0.006781 0.051313 0.616967
1.247186 0.000004 -0.059648
-0.213979 -0.037630 -0.293588 -0.930915
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-213.793488 0.500000 -55.580582
0.369003 0.053972 0.044833
0.076034 -0.000031 -0.797292
-0.017889 -0.163644 0.175512 -0.970616
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-231.110870 0.500000 -41.211369
0.354193 0.053970 -0.230405
-0.478513 0.000007 -0.693962
-0.370568 0.375666 0.652250 -0.544174
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.664490 0.510118 247.823715
0.057561 0.055155 0.024995
0.208278 -0.000009 -0.186344
-0.507634 -0.616387 -0.593126 0.102846
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.467804 0.506339 68.049454
0.020384 0.054362 0.109826
0.240565 0.000004 -0.048467
0.738842 -0.539581 0.400614 0.049726
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.450775 0.506994 -56.254730
-0.000881 0.052442 -0.319412
-0.641249 -0.000001 -0.089248
0.219381 -0.906231 0.356351 0.060257
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-234.204971 0.500000 124.647377
0.127612 0.053972 0.523372
1.082630 -0.000001 -0.264166
0.360270 -0.793686 -0.346862 -0.346344
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.851685 0.504600 -54.359501
-0.039167 0.055212 -0.262252
-0.576342 0.000003 0.055252
0.769714 0.238678 -0.339154 -0.485332
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-233.108978 0.506844 127.598465
0.136924 0.051313 0.554187
1.173710 0.000003 -0.229706
-0.089651 0.634921 -0.588513 0.492434
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-205.941376 0.500000 14.531745
0.325247 0.053972 -0.094552
-0.215107 -0.000009 -0.740393
-0.238271 0.195677 0.767959 -0.561405
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-243.472183 0.500000 -70.056969
0.067272 0.053972 0.044384
0.141657 0.000005 -0.217548
0.451670 -0.684209 -0.461776 0.338549
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.725494 0.506844 188.579498
0.016385 0.051313 0.811409
1.458600 0.000013 -0.028668
0.848072 0.016092 0.486448 0.209482
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-191.914291 0.500000 145.241516
0.532761 0.053972 0.417766
0.743967 -0.000004 -0.948760
-0.179816 0.108482 -0.941324 -0.264209
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-236.742661 0.506990 178.080215
0.087928 0.052411 0.645102
1.265210 -0.000000 -0.161612
0.660464 0.424220 -0.484956 0.385543
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-246.886490 0.500000 -120.262230
0.036538 0.053972 -0.509921
-0.928145 -0.000002 -0.066360
-0.222721 -0.875566 0.371377 0.214145
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.794708 0.500000 237.297028
0.026434 0.053972 1.018221
1.807745 0.000011 -0.046931
-0.328065 0.735307 -0.363002 0.468963
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-208.592178 0.506844 249.476730
0.446841 0.051313 -0.024449
-0.074813 -0.000033 -0.881344
-0.194734 0.777238 -0.033147 -0.597396
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-229.552109 0.500000 114.314682
0.201244 0.053972 0.462572
0.839675 0.000007 -0.366501
-0.168498 0.698275 -0.639655 0.273607
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.432968 0.500000 124.443260
0.001202 0.053972 0.501988
1.099559 0.000010 -0.001798
0.218534 -0.842881 0.215639 -0.441920
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.152603 0.506990 121.008263
0.024001 0.052411 0.501537
1.066399 -0.000009 0.008509
0.686329 0.436569 0.580428 -0.038250
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.912506 0.500000 94.666557
-0.003292 0.053972 0.200559
0.432096 0.000006 -0.110603
-0.872936 0.292476 -0.191532 -0.340228
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-236.157242 0.506844 214.225922
0.132265 0.051313 0.844263
1.872678 0.000005 -0.361721
-0.875694 -0.246472 -0.328860 0.253500
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-239.624542 0.506844 45.124035
0.156168 0.051313 0.147056
0.338306 -0.000002 -0.339278
-0.378317 0.786378 0.030616 0.487390
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-208.489059 0.506844 248.131409
0.125801 0.051313 -0.214825
-0.369358 0.000031 -0.183536
0.341931 0.811851 -0.204656 0.426728
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-237.033661 0.500000 -246.707535
-0.124318 0.054074 -0.783457
-1.430164 0.000000 0.199530
-0.807898 -0.502692 -0.001617 0.307571
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-229.594864 0.500000 176.554520
0.179815 0.053972 0.634339
1.274505 0.000001 -0.361285
0.723161 0.495526 0.432685 0.210418
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.503998 0.500000 -136.871964
0.014551 0.053972 -0.690183
-1.225397 -0.000009 -0.025879
0.174091 -0.850564 0.032093 0.495180
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-242.990524 0.500000 -12.942286
0.141565 0.053972 -0.516900
-1.078878 0.000007 -0.295476
0.619671 -0.025011 -0.777370 -0.105255
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.340424 0.506844 -33.764370
0.011222 0.051313 -0.154779
-0.468839 -0.000002 0.030845
-0.067504 -0.275212 0.950380 0.128371
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-220.221710 0.506990 248.873566
0.253184 0.052411 -0.010186
-0.123466 0.000024 -0.604529
0.263522 0.800866 0.486578 0.228934
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-207.343475 0.506990 165.670715
0.357659 0.052411 0.534545
1.098259 -0.000004 -0.734743
-0.630108 0.594784 -0.484267 0.121166
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-235.242416 0.500000 -218.650711
0.135911 0.053972 -1.116666
-2.060366 0.000000 -0.419392
0.013351 -0.936366 0.029421 0.349535
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.501801 0.500000 139.011932
0.042511 0.053972 0.453619
0.848672 0.000004 -0.079264
-0.179205 0.680646 -0.574933 0.417204
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-228.915771 0.504600 249.356918
0.210177 0.055214 0.100540
0.372975 -0.000017 -0.346634
0.418387 -0.372564 0.346945 0.752182
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-239.412964 0.506844 3.273344
0.059618 0.051313 -0.063913
-0.159781 -0.000003 -0.298232
-0.659161 0.292792 -0.660041 -0.210060
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-230.713440 0.500000 -248.605835
0.292072 0.053972 0.048637
0.127559 -0.000009 -0.592541
-0.796770 -0.048021 -0.331289 0.503089
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.469788 0.500000 123.214890
0.036519 0.053972 0.521183
1.005165 -0.000009 -0.070432
0.280816 0.636589 0.231354 0.679980
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.229874 0.506990 193.677933
0.109111 0.052411 0.843498
1.667804 0.000001 -0.215740
-0.699298 -0.287667 -0.653250 -0.038662
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-237.337173 0.500000 -99.301323
0.109329 0.053972 -0.760597
-1.377043 -0.000004 -0.205059
-0.760196 0.023924 0.648967 -0.019260
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-240.843597 0.500000 -164.621292
0.227624 0.053970 -0.812786
-1.449102 -0.000002 -0.434733
0.303202 0.692963 -0.642176 0.124418
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.455353 0.500000 44.795235
-0.000693 0.053972 0.170734
0.204689 0.000004 -0.042534
0.562755 -0.174647 0.794504 -0.146864
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-235.810883 0.500000 77.023773
0.108613 0.053972 0.284916
0.594626 0.000004 -0.227617
-0.701930 -0.013680 0.337391 0.627115
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-243.342865 0.500000 103.192230
0.126848 0.053972 0.425077
0.850384 0.000012 -0.252783
0.210261 0.759160 0.521029 -0.328625
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.983536 0.500000 57.552639
0.083509 0.053972 0.240518
0.561200 -0.000000 -0.101965
-0.573947 -0.155013 -0.623995 -0.507135
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-245.559265 0.506844 -202.200378
-0.045706 0.051313 -1.335968
-2.477482 0.000006 0.084668
0.741131 0.560216 -0.309142 -0.203262
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-213.328873 0.500000 32.650658
0.324628 0.053972 0.184567
0.385525 0.000002 -0.678099
0.382080 0.739252 0.551255 0.060318
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-243.514557 0.500000 -58.294472
0.094037 0.053972 -0.406327
-0.743062 -0.000004 -0.171289
0.478175 -0.544538 -0.092931 0.682782
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.303711 0.500000 191.305252
0.008059 0.053972 0.690328
1.217434 0.000005 -0.014525
0.646801 -0.271711 0.621122 -0.349327
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-234.399033 0.506844 30.584240
0.072262 0.051313 0.232955
0.504234 -0.000003 -0.231263
0.654745 0.625653 0.251330 -0.341614
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.404526 0.506844 67.873985
0.021597 0.051313 0.077082
0.351953 0.000004 -0.098603
-0.304656 -0.938288 0.136998 0.089616
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.155807 0.506990 44.120739
0.007008 0.052411 0.081459
0.221074 -0.000001 -0.126789
0.782432 -0.473403 -0.156006 -0.373299
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-226.310562 0.500000 73.196182
0.224597 0.053972 0.220034
0.382836 0.000000 -0.234969
-0.948313 0.177718 -0.037450 0.260225
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.341278 0.506844 -40.187355
-0.007963 0.051313 -0.224326
-0.468915 -0.000002 -0.161334
-0.521554 -0.163383 0.735419 0.400558
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-243.832184 0.500000 88.358727
0.066052 0.053970 0.292255
0.693300 0.000007 -0.160844
-0.231333 0.121249 -0.951422 -0.163032
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-238.594803 0.506844 -2.574364
0.209119 0.051313 -0.035075
-0.019690 -0.000000 -0.213295
0.054218 -0.314833 0.895089 -0.311056
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-239.453140 0.506844 -216.675217
0.126095 0.051313 -1.494885
-2.942856 0.000003 -0.248233
0.806022 0.381401 -0.403964 -0.204143
1.000000 0.400000 0.700000
